Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (85) read -> READ LFTPAREN readaux . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 181


state 159

    (87) readaux -> array .

    RGTPAREN        reduce using rule 87 (readaux -> array .)


state 160

    (86) readaux -> ID .
    (6) array -> ID . codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (119) codeAddOpenParen -> . empty
    (88) empty -> .

    RGTPAREN        reduce using rule 86 (readaux -> ID .)
    LFTBRACSQR      reduce using rule 88 (empty -> .)

    codeAddOpenParen               shift and go to state 82
    empty                          shift and go to state 81

state 161

    (55) write -> PRINT LFTPAREN constant . RGTPAREN SEMICOLON

    RGTPAREN        shift and go to state 182


state 162

    (54) loop -> WHILE codeWhileCondition LFTPAREN . expression RGTPAREN codeGOTOF block codeGOTOWhile
    (44) expression -> . exp
    (45) expression -> . exp expressionaux codeAddOperator exp codeAskExpression
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn

    LFTPAREN        shift and go to state 52
    PLUS            shift and go to state 47
    MINUS           shift and go to state 45
    ID              shift and go to state 53
    TRUE            shift and go to state 46
    FALSE           shift and go to state 55
    FLOAT           shift and go to state 57
    INT             shift and go to state 56
    STRING          shift and go to state 50

    cteS                           shift and go to state 51
    constant                       shift and go to state 41
    factoraux                      shift and go to state 42
    array                          shift and go to state 43
    cteN                           shift and go to state 44
    call                           shift and go to state 49
    factor                         shift and go to state 48
    term                           shift and go to state 54
    exp                            shift and go to state 58
    expression                     shift and go to state 183

state 163

    (12) assignment -> assignmentaux EQUAL expression . SEMICOLON

    SEMICOLON       shift and go to state 184


state 164

    (23) conditionaux -> LFTPAREN expression . RGTPAREN codeGOTOF block codeGotoElseIf conditionaux2

    RGTPAREN        shift and go to state 185


state 165

    (22) condition -> IF conditionaux ELSE . codeElse block codeEndIf
    (104) codeElse -> .

    LFTBRAC         reduce using rule 104 (codeElse -> .)

    codeElse                       shift and go to state 186

state 166

    (21) condition -> IF conditionaux codeEndIf .

    IF              reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    WHILE           reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    PRINT           reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    READ            reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    ID              reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    INT             reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    FLOAT           reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    CHAR            reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    BOOL            reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    STRING          reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    RGTBRAC         reduce using rule 21 (condition -> IF conditionaux codeEndIf .)
    RETURN          reduce using rule 21 (condition -> IF conditionaux codeEndIf .)


state 167

    (11) cteNcteS -> cteS .

    COMMA           reduce using rule 11 (cteNcteS -> cteS .)
    RGTBRACSQR      reduce using rule 11 (cteNcteS -> cteS .)


state 168

    (8) arrayvalsaux -> cteNcteS . codeAddValueArray
    (9) arrayvalsaux -> cteNcteS . codeAddValueArray COMMA arrayvalsaux
    (90) codeAddValueArray -> . empty
    (88) empty -> .

    COMMA           reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

    codeAddValueArray              shift and go to state 187
    empty                          shift and go to state 188

state 169

    (10) cteNcteS -> cteN .

    COMMA           reduce using rule 10 (cteNcteS -> cteN .)
    RGTBRACSQR      reduce using rule 10 (cteNcteS -> cteN .)


state 170

    (7) arrayvals -> LFTBRACSQR arrayvalsaux . RGTBRACSQR

    RGTBRACSQR      shift and go to state 189


state 171

    (81) varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .

    INT             reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    FLOAT           reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    CHAR            reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    BOOL            reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    STRING          reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    FUNCTION        reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    PRIOMH          reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    IF              reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    WHILE           reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    PRINT           reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    READ            reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    ID              reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    RGTBRAC         reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)
    RETURN          reduce using rule 81 (varsaux -> ID codeAddVarArreglo LFTBRACSQR INT RGTBRACSQR EQUAL arrayvals varsaux2 .)


state 172

    (42) factor -> LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen . codeAskFactor
    (125) codeAskFactor -> . empty
    (88) empty -> .

    MULTIPLICATION  reduce using rule 88 (empty -> .)
    DIVISION        reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)

    codeAskFactor                  shift and go to state 190
    empty                          shift and go to state 67

state 173

    (118) codeDeleteOpenParen -> empty .

    MULTIPLICATION  reduce using rule 118 (codeDeleteOpenParen -> empty .)
    DIVISION        reduce using rule 118 (codeDeleteOpenParen -> empty .)
    PLUS            reduce using rule 118 (codeDeleteOpenParen -> empty .)
    MINUS           reduce using rule 118 (codeDeleteOpenParen -> empty .)
    AND             reduce using rule 118 (codeDeleteOpenParen -> empty .)
    DOUBEQUAL       reduce using rule 118 (codeDeleteOpenParen -> empty .)
    NOT             reduce using rule 118 (codeDeleteOpenParen -> empty .)
    OR              reduce using rule 118 (codeDeleteOpenParen -> empty .)
    LESSTHANEQUAL   reduce using rule 118 (codeDeleteOpenParen -> empty .)
    GREATTHANEQUAL  reduce using rule 118 (codeDeleteOpenParen -> empty .)
    GREATTHAN       reduce using rule 118 (codeDeleteOpenParen -> empty .)
    LESSTHAN        reduce using rule 118 (codeDeleteOpenParen -> empty .)
    COMMA           reduce using rule 118 (codeDeleteOpenParen -> empty .)
    SEMICOLON       reduce using rule 118 (codeDeleteOpenParen -> empty .)
    RGTPAREN        reduce using rule 118 (codeDeleteOpenParen -> empty .)
    RGTBRACSQR      reduce using rule 118 (codeDeleteOpenParen -> empty .)
    EQUAL           reduce using rule 118 (codeDeleteOpenParen -> empty .)


state 174

    (6) array -> ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR . codeDeleteOpenParen
    (118) codeDeleteOpenParen -> . empty
    (88) empty -> .

    MULTIPLICATION  reduce using rule 88 (empty -> .)
    DIVISION        reduce using rule 88 (empty -> .)
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    DOUBEQUAL       reduce using rule 88 (empty -> .)
    NOT             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    LESSTHANEQUAL   reduce using rule 88 (empty -> .)
    GREATTHANEQUAL  reduce using rule 88 (empty -> .)
    GREATTHAN       reduce using rule 88 (empty -> .)
    LESSTHAN        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    RGTPAREN        reduce using rule 88 (empty -> .)
    RGTBRACSQR      reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)

    empty                          shift and go to state 173
    codeDeleteOpenParen            shift and go to state 191

state 175

    (84) call -> ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad . exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
    (36) exp -> . term
    (37) exp -> . term PLUS codeAddOperator exp
    (38) exp -> . term MINUS codeAddOperator exp
    (59) term -> . factor MULTIPLICATION codeAddOperator term
    (60) term -> . factor DIVISION codeAddOperator term
    (61) term -> . factor codeAskTerm
    (42) factor -> . LFTPAREN codeAddOpenParen expression RGTPAREN codeDeleteOpenParen codeAskFactor
    (43) factor -> . factoraux codeAskFactor
    (39) factoraux -> . constant
    (40) factoraux -> . PLUS constant
    (41) factoraux -> . MINUS constant
    (26) constant -> . ID
    (27) constant -> . array
    (28) constant -> . cteN
    (29) constant -> . cteS
    (30) constant -> . TRUE codeAddConstBool
    (31) constant -> . FALSE codeAddConstBool
    (32) constant -> . call codeIsCalll
    (6) array -> . ID codeAddOpenParen LFTBRACSQR exp RGTBRACSQR codeDeleteOpenParen
    (33) cteN -> . FLOAT codeAddConstNumber
    (34) cteN -> . INT codeAddConstNumber
    (35) cteS -> . STRING codeAddConstString
    (84) call -> . ID codeVerifyFunct LFTPAREN codeAddOpenParen codeEraQuad exp codeAddArguments callaux codeDeleteOpenParen RGTPAREN codeVerifyNull codeGOSUB codeTempReturn
